Loading Original: calibration_ycbcr.png
Loading Received: fb-ycbcr.jpg
Loading Ground Truth: calibration_ycbcr_ground_truth.npz
Converting received image to YCbCr point space...

============================================================
ANALYZING Y CHANNEL (Luma)
============================================================

Statistics for Y:
  Gray code 00 (value=-1.000):  1048828 pixels (25.0%)
  Gray code 01 (value=-0.333):  1048323 pixels (25.0%)
  Gray code 10 (value=+1.000):  1047159 pixels (25.0%)
  Gray code 11 (value=+0.333):  1049994 pixels (25.0%)

// LLR Lookup Table for Y Channel
// Maps received pixel value [0-255] to [LLR_bit0, LLR_bit1]
export const LLR_LOOKUP_Y: number[][] = [
  [ 27.63102112,  27.63102112],  // pixel=0
  [ 27.63102112,  27.63102112],  // pixel=1
  [ 27.63102112,  27.63102112],  // pixel=2
  [ 27.63102112,  27.63102112],  // pixel=3
  [ 27.63102112,  27.63102112],  // pixel=4
  [ 27.63102112,  27.63102112],  // pixel=5
  [ 27.63102112,  27.63102112],  // pixel=6
  [ 27.63102112,  27.63102112],  // pixel=7
  [ 27.63102112,  27.63102112],  // pixel=8
  [ 27.63102112,  27.63102112],  // pixel=9
  [ 27.63102112,  27.63102112],  // pixel=10
  [ 27.63102112,  27.63102112],  // pixel=11
  [ 27.63102112,  27.63102112],  // pixel=12
  [ 27.63102112,  27.63102112],  // pixel=13
  [ 27.63102112,  27.63102112],  // pixel=14
  [ 27.63102112,  27.63102112],  // pixel=15
  [ 27.63102112,  27.63102112],  // pixel=16
  [ 27.63102112,  27.63102112],  // pixel=17
  [ 27.63102112,  27.63102112],  // pixel=18
  [ 27.63102112,  27.63102112],  // pixel=19
  [ 27.63102112,  27.63102112],  // pixel=20
  [ 27.63102112,  27.63102112],  // pixel=21
  [ 27.63102112,  27.63102112],  // pixel=22
  [ 27.63102112,  27.63102112],  // pixel=23
  [ 27.63102112,  27.63102112],  // pixel=24
  [ 27.63102112,  27.63102112],  // pixel=25
  [ 27.63102112,  27.63102112],  // pixel=26
  [ 27.63102112,  27.63102112],  // pixel=27
  [ 27.63102112,  27.63102112],  // pixel=28
  [ 27.63102112,  27.63102112],  // pixel=29
  [ 27.63102112,   6.02779691],  // pixel=30
  [ 27.63102112,  27.63102112],  // pixel=31
  [ 27.63102112,  27.63102112],  // pixel=32
  [ 27.63102112,  27.63102112],  // pixel=33
  [ 27.63102112,  27.63102112],  // pixel=34
  [ 27.63102112,   3.52587892],  // pixel=35
  [ 27.63102112,   2.90368347],  // pixel=36
  [ 27.63102112,  27.63102112],  // pixel=37
  [ 27.63102112,   1.60895631],  // pixel=38
  [ 27.63102112,   1.09813068],  // pixel=39
  [ 27.63102112,   0.22266195],  // pixel=40
  [ 27.63102112,  -1.38677597],  // pixel=41
  [ 27.63102112,  -3.04500404],  // pixel=42
  [ 27.63102112,  -1.25324457],  // pixel=43
  [ 27.63102112, -27.63102112],  // pixel=44
  [ 27.63102112, -27.63102112],  // pixel=45
  [ 27.63102112, -27.63102112],  // pixel=46
  [ 27.63102112, -27.63102112],  // pixel=47
  [ 27.63102112, -27.63102112],  // pixel=48
  [ 27.63102112,  -4.77960510],  // pixel=49
  [ 27.63102112, -27.63102112],  // pixel=50
  [ 27.63102112, -27.63102112],  // pixel=51
  [ 27.63102112, -27.63102112],  // pixel=52
  [ 27.63102112, -27.63102112],  // pixel=53
  [ 27.63102112, -27.63102112],  // pixel=54
  [ 27.63102112, -27.63102112],  // pixel=55
  [ 27.63102112, -27.63102112],  // pixel=56
  [ 27.63102112, -27.63102112],  // pixel=57
  [ 27.63102112, -27.63102112],  // pixel=58
  [ 27.63102112, -27.63102112],  // pixel=59
  [ 27.63102112, -27.63102112],  // pixel=60
  [ 27.63102112, -27.63102112],  // pixel=61
  [ 27.63102112, -27.63102112],  // pixel=62
  [ 27.63102112, -27.63102112],  // pixel=63
